stage	name	category	piece	tasks	fixed_ns	compute_ns	dram_bytes_per_task	no_producer_dram_bytes_per_task	dram_rate_cap_gbps	inflight_bytes_per_task
59	serving.s59	fused_attention	43	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	44	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	45	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	46	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	47	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	48	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	49	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	50	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	51	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	52	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	53	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	54	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	55	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	56	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	57	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	58	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	59	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	60	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	61	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	62	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	63	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	64	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	65	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	66	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	67	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	68	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	69	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	70	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	71	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	72	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	73	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	74	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	75	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	76	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	77	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	78	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	79	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	80	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	81	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	82	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	83	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	84	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	85	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	86	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	87	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	88	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	89	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	90	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	91	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	92	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	93	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	94	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	95	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	96	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	97	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	98	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	99	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	100	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	101	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	102	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	103	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	104	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	105	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	106	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	107	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	108	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	109	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	110	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	111	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	112	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	113	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	114	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	115	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	116	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	117	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	118	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	119	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	120	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	121	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	122	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	123	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	124	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	125	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	126	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
59	serving.s59	fused_attention	127	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
60	serving.s60	gemm	0	64	3090.9534960000001	6525.5405932341482	131072	131072	20.085998719538868	24576
61	serving.s61	rmsnorm	0	16	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
62	serving.s62	swiglu_gemm	0	128	4569.3484520000002	17922.876100197249	524288	524288	29.252447936870468	65536
63	serving.s63	gemm	0	64	3090.9534960000001	26025.239295351399	524288	524288	20.145367120357189	24576
64	serving.s64	rmsnorm	0	16	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
65	serving.s65	gemm	0	96	2788.1533880000002	10772.36962888704	131072	131072	12.167425043466677	61440
66	serving.s66	fused_attention	0	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	1	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	2	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	3	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	4	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	5	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	6	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	7	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	8	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	9	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	10	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	11	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	12	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	13	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	14	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	15	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	16	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	17	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	18	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	19	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	20	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	21	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	22	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	23	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	24	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	25	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	26	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	27	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	28	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	29	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	30	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	31	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	32	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	33	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	34	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	35	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	36	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	37	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	38	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	39	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	40	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	41	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	42	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	43	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	44	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	45	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	46	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	47	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	48	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	49	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	50	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	51	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	52	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	53	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	54	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	55	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	56	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	57	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	58	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	59	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	60	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	61	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	62	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	63	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	64	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	65	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	66	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	67	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	68	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	69	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	70	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	71	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	72	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	73	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	74	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	75	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	76	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	77	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	78	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	79	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	80	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	81	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	82	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	83	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	84	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	85	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	86	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	87	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	88	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	89	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	90	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	91	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	92	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	93	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	94	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	95	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	96	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	97	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	98	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	99	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	100	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	101	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	102	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	103	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	104	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	105	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	106	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	107	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	108	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	109	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	110	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	111	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	112	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	113	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	114	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	115	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	116	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	117	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	118	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	119	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	120	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	121	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	122	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	123	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	124	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	125	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	126	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
66	serving.s66	fused_attention	127	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
67	serving.s67	gemm	0	64	3090.9534960000001	6525.5405932341482	131072	131072	20.085998719538868	24576
68	serving.s68	rmsnorm	0	16	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
69	serving.s69	swiglu_gemm	0	128	4569.3484520000002	17922.876100197249	524288	524288	29.252447936870468	65536
70	serving.s70	gemm	0	64	3090.9534960000001	26025.239295351399	524288	524288	20.145367120357189	24576
71	serving.s71	rmsnorm	0	16	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
72	serving.s72	gemm	0	96	2788.1533880000002	10772.36962888704	131072	131072	12.167425043466677	61440
73	serving.s73	fused_attention	0	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	1	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	2	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	3	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	4	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	5	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	6	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	7	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	8	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	9	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	10	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	11	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	12	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	13	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	14	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	15	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	16	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	17	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	18	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	19	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	20	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	21	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	22	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	23	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	24	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	25	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	26	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	27	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	28	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	29	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	30	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	31	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	32	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	33	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	34	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	35	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
73	serving.s73	fused_attention	36	1	7782.7629440000001	64390.560132864004	147456	147456	2.2900251169696006	16384
