index	candidate	phase
151	16x32x64s7k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
152	16x32x64s7k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
153	16x32x64s7k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
154	16x32x64s7k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
155	16x32x64s7k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
156	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
157	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
158	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
159	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
160	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
161	16x32x64s8k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
162	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
163	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
164	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
165	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
166	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
167	16x32x64s8k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
168	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
169	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
170	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
171	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
172	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
173	16x32x64s8k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
174	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
175	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
176	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
177	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
178	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
179	16x32x64s9k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
180	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
181	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
182	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
183	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
184	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
185	16x32x64s9k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
186	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
187	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
188	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
189	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
190	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
191	16x32x64s10k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
192	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
193	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
194	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
195	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
196	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
197	16x32x64s10k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
198	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
199	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
200	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
201	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
202	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
203	16x32x64s11k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
204	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
205	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
206	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
207	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
208	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
209	16x32x64s11k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
210	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
211	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
212	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
213	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
214	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
215	16x32x64s12k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
216	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
217	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
218	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
219	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
220	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
221	16x32x64s12k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
222	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
223	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
224	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
225	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
226	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
227	16x32x64s13k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
228	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
229	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
230	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
231	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
232	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
233	16x32x64s13k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
234	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
235	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
236	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
237	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
238	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
239	16x32x64s14k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
240	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
241	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
242	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
243	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
244	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
245	16x32x64s14k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
246	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
247	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
248	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
249	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
250	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
251	16x32x64s15k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
252	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
253	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
254	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
255	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
256	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
257	16x32x64s15k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
258	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
259	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
260	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
261	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
262	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
263	16x32x64s16k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
264	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
265	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
266	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
267	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
268	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
269	16x32x64s16k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
270	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
271	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
272	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
273	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
274	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
275	16x32x128s2k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
276	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
277	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
278	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
279	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
280	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
281	16x32x128s2k2;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
282	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
283	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
284	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
285	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
286	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
287	16x32x128s2k4;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
288	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
289	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
290	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
291	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
292	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
293	16x32x128s2k8;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
294	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
295	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	instantiate_and_derive
296	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	incremental_prepare
297	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	piece_pricing_and_release
298	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	flow
299	16x32x128s3k1;16x128x128s2k8;16x128x128s2k1;16x128x128s2k8;16x128x128s2k8;16x128x128s2k1;kappa=1;residency=1;Ec=1088;Rq=64	resource_probe
