producer	consumer
11240	13038
11240	13039
11240	13040
11240	13041
11240	13042
11240	13043
11240	13044
11240	13045
11240	13046
11240	13047
11240	13048
11240	13049
11240	13050
11240	13051
11240	13052
11240	13053
11240	13054
11240	13055
11240	13056
11240	13057
11240	13058
11240	13059
11240	13060
11240	13061
11240	13062
11240	13063
11240	13064
11240	13065
11240	13066
11240	13067
11240	13068
11240	13069
11240	13070
11240	13071
11240	13072
11240	13073
11240	13074
11240	13075
11240	13076
11240	13077
11240	13078
11240	13079
11240	13080
11240	13081
11240	13082
11240	13083
11240	13084
11240	13085
11240	13086
11240	13087
11240	13088
11240	13089
11240	13090
11240	13091
11240	13092
11240	13093
11240	13094
11240	13095
11240	13096
11240	13097
11240	13098
11240	13099
11240	13100
11240	13101
11240	13102
11240	13103
11240	13104
11240	13105
11240	13106
11240	13107
11240	13108
11240	13109
11240	13110
11240	13111
11240	13112
11240	13113
11240	13114
11240	13115
11240	13116
11240	13117
11240	13118
11240	13119
11240	13120
11240	13121
11240	13122
11240	13123
11240	13124
11240	13125
11240	13126
11240	13127
11240	13128
11240	13129
11240	13130
11240	13131
11240	13132
11240	13133
11240	13134
11240	13135
11240	13136
11240	13137
11240	13138
11240	13139
11240	13140
11240	13141
11240	13142
11240	13143
11240	13144
11240	13145
11240	13146
11240	13147
11241	11244
11241	11245
11241	11246
11241	11247
11241	11248
11241	11249
11241	11250
11241	11251
11241	11252
11241	11253
11241	11254
11241	11255
11241	11256
11241	11257
11241	11258
11241	11259
11241	11260
11241	11261
11241	11262
11241	11263
11241	11264
11241	11265
11241	11266
11241	11267
11241	11268
11241	11269
11241	11270
11241	11271
11241	11272
11241	11273
11241	11274
11241	11275
11241	11276
11241	11277
11241	11278
11241	11279
11241	11280
11241	11281
11241	11282
11241	11283
11241	11284
11241	11285
11241	11286
11241	11287
11241	11288
11241	11289
11241	11290
11241	11291
11241	11292
11241	11293
11241	11294
11241	11295
11241	11296
11241	11297
11241	11298
11241	11299
11241	11300
11241	11301
11241	11302
11241	11303
11241	11304
11241	11305
11241	11306
11241	11307
11241	11308
11241	11309
11241	11310
11241	11311
11241	11312
11241	11313
11241	11314
11241	11315
11241	11316
11241	11317
11241	11318
11241	11319
11241	11320
11241	11321
11241	11322
11241	11323
11241	11324
11241	11325
11241	11326
11241	11327
11241	11328
11241	11329
11241	11330
11241	11331
11241	11332
11241	11333
11241	11334
11241	11335
11241	11336
11241	11337
11241	11338
11241	11339
11241	11340
11241	11341
11241	11342
11241	11343
11241	11344
11241	11345
11241	11346
11241	11347
11241	11348
11241	11349
11241	11350
11241	11351
11241	11352
11241	11353
11241	11354
11241	11355
11241	11356
11241	11357
11241	11358
11241	11359
11241	11360
11241	11361
11241	11362
11241	11363
11241	11364
11241	11365
11241	11366
11241	11367
11241	11368
11241	11369
11241	11370
11241	11371
11241	11372
11241	11373
11241	11374
11241	11375
11241	11376
11241	11377
11241	11378
11241	11379
11241	11380
11241	11381
11241	11382
11241	11383
11241	11384
11241	11385
11241	11386
11241	11387
11241	11388
11241	11389
11241	11390
11241	11391
11241	11392
11241	11393
11241	11394
11241	11395
11241	11396
11241	11397
11241	11398
11241	11399
11241	11400
11241	11401
11241	11402
11241	11403
11241	11404
11241	11405
11241	11406
11241	11407
11241	11408
11241	11409
11241	11410
11241	11411
11241	11412
11241	11413
11241	11414
11241	11415
11241	11416
11241	11417
11241	11418
11241	11419
11241	11420
11241	11421
11241	11422
11241	11423
11241	11424
11241	11425
11241	11426
11241	11427
11241	11428
11241	11429
11241	11430
11241	11431
11241	11432
11241	11433
11241	11434
11241	11435
11241	11436
11241	11437
11241	11438
11241	11439
11241	11440
11241	11441
11241	11442
11241	11443
11241	11444
11241	11445
11241	11446
11241	11447
11241	11448
11241	11449
11241	11450
11241	11451
11241	11452
11241	11453
11241	11454
11241	11455
11241	11456
11241	11457
11241	11458
11241	11459
11241	11460
11241	11461
11241	11462
11241	11463
11241	11464
11241	11465
11241	11466
11241	11467
11241	11468
11241	11469
11241	11470
11241	11471
11241	11472
11241	11473
11241	11474
11241	11475
11241	11476
11241	11477
11241	11478
11241	11479
11241	11480
11241	11481
11241	11482
11241	11483
11241	11484
11241	11485
11241	11486
11241	11487
11241	11488
11241	11489
11241	11490
11241	11491
11241	11492
11241	11493
11241	11494
11241	11495
11241	11496
11241	11497
11241	11498
11241	11499
11241	11500
11241	11501
11241	11502
11241	11503
11241	11504
11241	11505
11241	11506
11241	11507
11241	11508
11241	11509
11241	11510
11241	11511
11241	11512
11241	11513
11241	11514
11241	11515
11241	11516
11241	11517
11241	11518
11241	11519
11241	11520
11241	11521
11241	11522
11241	11523
11241	11524
11241	11525
11241	11526
11241	11527
11241	11528
11241	11529
11241	11530
11241	11531
11241	11532
11241	11533
11241	11534
11241	11535
11241	11536
11241	11537
11241	11538
11241	11539
11241	11540
11241	11541
11241	11542
11241	11543
11241	11544
11241	11545
11241	11546
11241	11547
11241	11548
11241	11549
11241	11550
11241	11551
11241	11552
11241	11553
11241	11554
11241	11555
11241	11556
11241	11557
11241	11558
11241	11559
11241	11560
11241	11561
11241	11562
11241	11563
11241	11564
11241	11565
11241	11566
11241	11567
11241	11568
11241	11569
11241	11570
11241	11571
11241	11572
11241	11573
11241	11574
11241	11575
11241	11576
11241	11577
11241	11578
11241	11579
11241	11580
11241	11581
11241	11582
11241	11583
11241	11584
11241	11585
11241	11586
11241	11587
11241	11588
11241	11589
11241	11590
11241	11591
11241	11592
11241	11593
11241	11594
11241	11595
11241	11596
11241	11597
11241	11598
11241	11599
11241	11600
11241	11601
11241	11602
11241	11603
11241	11604
11241	11605
11241	11606
11241	11607
11241	11608
11241	11609
11241	11610
11241	11611
11241	11612
11241	11613
11241	11614
11241	11615
11241	11616
11241	11617
11241	11618
11241	11619
11241	11620
11241	11621
11241	11622
11241	11623
11241	11624
11241	11625
11241	11626
11241	11627
11241	11628
11241	11629
11241	11630
11241	11631
11241	11632
11241	11633
11241	11634
11241	11635
11241	11636
11241	11637
11241	11638
11241	11639
11241	11640
11241	11641
11241	11642
11241	11643
11241	11644
11241	11645
11241	11646
11241	11647
11241	11648
11241	11649
11241	11650
11241	11651
11241	11652
11241	11653
11241	11654
11241	11655
11241	11656
11241	11657
11241	11658
11241	11659
11241	11660
11241	11661
11241	11662
11241	11663
11241	11664
11241	11665
11241	11666
11241	11667
11241	11668
11241	11669
11241	11670
11241	11671
11241	11672
11241	11673
11241	11674
11241	11675
11241	11676
11241	11677
11241	11678
11241	11679
11241	11680
11241	11681
11241	11682
11241	11683
11241	11684
11241	11685
11241	11686
11241	11687
11241	11688
11241	11689
11241	11690
11241	11691
11241	11692
11241	11693
11241	11694
11241	11695
11241	11696
11241	11697
11241	11698
11241	11699
11241	11700
11241	11701
11241	11702
11241	11703
11241	11704
11241	11705
11241	11706
11241	11707
11241	11708
11241	11709
11241	11710
11241	11711
11241	11712
11241	11713
11241	11714
11241	11715
11241	11716
11241	11717
11241	11718
11241	11719
11241	11720
11241	11721
11241	11722
11241	11723
11241	11724
11241	11725
11241	11726
11241	11727
11241	11728
11241	11729
11241	11730
11241	11731
11241	11732
11241	11733
11241	11734
11241	11735
11241	11736
11241	11737
11241	11738
11241	11739
11241	11740
11241	11741
11241	11742
11241	11743
11241	11744
11241	11745
11241	11746
11241	11747
11241	11748
11241	11749
11241	11750
11241	11751
11241	11752
11241	11753
11241	11754
11241	11755
11241	11756
11241	11757
11241	11758
11241	11759
11241	11760
11241	11761
11241	11762
11241	11763
11241	11764
11241	11765
11241	11766
11241	11767
11241	11768
11241	11769
11241	11770
11241	11771
11241	11772
11241	11773
11241	11774
11241	11775
11241	11776
11241	11777
11241	11778
11241	11779
11241	11780
11241	11781
11241	11782
11241	11783
11241	11784
11241	11785
11241	11786
11241	11787
11241	11788
11241	11789
11241	11790
11241	11791
11241	11792
11241	11793
11241	11794
11241	11795
11241	11796
11241	11797
11241	11798
11241	11799
11241	11800
11241	11801
11241	11802
11241	11803
11241	11804
11241	11805
11241	11806
11241	11807
11241	11808
11241	11809
11241	11810
11241	11811
11241	11812
11241	11813
11241	11814
11241	11815
11241	11816
11241	11817
11241	11818
11241	11819
11241	11820
11241	11821
11241	11822
11241	11823
11241	11824
11241	11825
11241	11826
11241	11827
11241	11828
11241	11829
11241	11830
11241	11831
11241	11832
11241	11833
11241	11834
11241	11835
11241	11836
11241	11837
11241	11838
11241	11839
11241	11840
11241	11841
11241	11842
11241	11843
11241	11844
11241	11845
11241	11846
11241	11847
11241	11848
11241	11849
11241	11850
11241	11851
11241	11852
11241	11853
11241	11854
11241	11855
11241	11856
11241	11857
11241	11858
11241	11859
11241	11860
11241	11861
11241	11862
11241	11863
11241	11864
11241	11865
11241	11866
11241	11867
11241	11868
11241	11869
11241	11870
11241	11871
11241	11872
11241	11873
11241	11874
11241	11875
11241	11876
11241	11877
11241	11878
11241	11879
11241	11880
11241	11881
11241	11882
11241	11883
11241	11884
11241	11885
11241	11886
11241	11887
11241	11888
11241	11889
11241	11890
11241	11891
11241	11892
11241	11893
11241	11894
11241	11895
11241	11896
11241	11897
11241	11898
11241	11899
11241	11900
11241	11901
11241	11902
11241	11903
11241	11904
11241	11905
11241	11906
11241	11907
11241	11908
11241	11909
11241	11910
11241	11911
11241	11912
11241	11913
11241	11914
11241	11915
11241	11916
11241	11917
11241	11918
11241	11919
11241	11920
11241	11921
11241	11922
11241	11923
11241	11924
11241	11925
11241	11926
11241	11927
11241	11928
11241	11929
11241	11930
11241	11931
11241	11932
11241	11933
11241	11934
11241	11935
11241	11936
11241	11937
11241	11938
11241	11939
11241	11940
11241	11941
11241	11942
11241	11943
11241	11944
11241	11945
11241	11946
11241	11947
11241	11948
11241	11949
11241	11950
11241	11951
11241	11952
11241	11953
11241	11954
11241	11955
11241	11956
11241	11957
11241	11958
11241	11959
11241	11960
11241	11961
11241	11962
11241	11963
11241	11964
11241	11965
11241	11966
11241	11967
11241	11968
11241	11969
11241	11970
11241	11971
11241	11972
11241	11973
11241	11974
11241	11975
11241	11976
11241	11977
11241	11978
11241	11979
11241	11980
11241	11981
11241	11982
11241	11983
11241	11984
11241	11985
11241	11986
11241	11987
11241	11988
11241	11989
11241	11990
11241	11991
11241	11992
11241	11993
11241	11994
11241	11995
11241	11996
11241	11997
11241	11998
11241	11999
11241	12000
11241	12001
11241	12002
11241	12003
11241	12004
11241	12005
11241	12006
11241	12007
11241	12008
11241	12009
11241	12010
11241	12011
11241	12012
11241	12013
11241	12014
11241	12015
11241	12016
11241	12017
11241	12018
11241	12019
11241	12020
11241	12021
11241	12022
11241	12023
11241	12024
11241	12025
11241	12026
11241	12027
11241	12028
11241	12029
11241	12030
11241	12031
11241	12032
11241	12033
11241	12034
11241	12035
11241	12036
11241	12037
11241	12038
11241	12039
11241	12040
11241	12041
11241	12042
11241	12043
11241	12044
11241	12045
11241	12046
11241	12047
11241	12048
11241	12049
11241	12050
11241	12051
11241	12052
11241	12053
11241	12054
11241	12055
11241	12056
11241	12057
11241	12058
11241	12059
11241	12060
11241	12061
11241	12062
11241	12063
11241	12064
11241	12065
11241	12066
11241	12067
11241	12068
11241	12069
11241	12070
11241	12071
11241	12072
11241	12073
11241	12074
11241	12075
11241	12076
11241	12077
11241	12078
11241	12079
11241	12080
11241	12081
11241	12082
11241	12083
11241	12084
11241	12085
11241	12086
11241	12087
11241	12088
11241	12089
11241	12090
11241	12091
11241	12092
11241	12093
11241	12094
11241	12095
11241	12096
11241	12097
11241	12098
11241	12099
11241	12100
11241	12101
11241	12102
11241	12103
11241	12104
11241	12105
11241	12106
11241	12107
11241	12108
11241	12109
11241	12110
11241	12111
11241	12112
11241	12113
11241	12114
11241	12115
11241	12116
11241	12117
11241	12118
11241	12119
11241	12120
11241	12121
11241	12122
11241	12123
11241	12124
11241	12125
11241	12126
11241	12127
11241	12128
11241	12129
11241	12130
11241	12131
11241	12132
11241	12133
11241	12134
11241	12135
11241	12136
11241	12137
11241	12138
11241	12139
11241	12252
11241	12253
11241	12254
11241	12255
11241	12256
11241	12257
11241	12258
11241	12259
11241	12260
11241	12261
11241	12262
11241	12263
11241	12264
11241	12265
11241	12266
11241	12267
11241	12268
11241	12269
11241	12270
11241	12271
11241	12272
11241	12273
11241	12274
11241	12275
11241	12276
11241	12277
11241	12278
11241	12279
11241	12280
11241	12281
11241	12282
11241	12283
11241	12284
11241	12285
11241	12286
11241	12287
11241	12288
11241	12289
11241	12290
11241	12291
11241	12292
11241	12293
11241	12294
11241	12295
11241	12296
11241	12297
11241	12298
11241	12299
11241	12300
11241	12301
11241	12302
11241	12303
11241	12304
11241	12305
11241	12306
11241	12307
11241	12308
11241	12309
11241	12310
11241	12311
11241	12312
11241	12313
11241	12314
11241	12315
11241	12316
11241	12317
11241	12318
11241	12319
11241	12320
11241	12321
11241	12322
11241	12323
11241	12324
11241	12325
11241	12326
11241	12327
11241	12328
11241	12329
11241	12330
11241	12331
11241	12332
11241	12333
11241	12334
11241	12335
11241	12336
11241	12337
11241	12338
11241	12339
11241	12340
11241	12341
11241	12342
11241	12343
11241	12344
11241	12345
11241	12346
11241	12347
11241	12348
11241	12349
11241	12350
11241	12351
11241	12352
11241	12353
11241	12354
11241	12355
11241	12356
11241	12357
11241	12358
11241	12359
11241	12360
11241	12361
11241	12362
11241	12363
11241	12364
11241	12365
11241	12366
11241	12367
11241	12368
11241	12369
11241	12370
11241	12371
11241	12372
11241	12373
11241	12374
11241	12375
11241	12376
11241	12377
11241	12378
11241	12379
11241	12380
11241	12381
11241	12382
11241	12383
11241	12384
11241	12385
11241	12386
11241	12387
11241	12388
11241	12389
11241	12390
11241	12391
11241	12392
11241	12393
11241	12394
11241	12395
11241	12396
11241	12397
11241	12398
11241	12399
11241	12400
11241	12401
11241	12402
11241	12403
11241	12404
11241	12405
11241	12406
11241	12407
11241	12408
11241	12409
11241	12410
11241	12411
11241	12412
11241	12413
11241	12414
11241	12415
11241	12416
11241	12417
11241	12418
11241	12419
11241	12420
11241	12421
11241	12422
11241	12423
11241	12424
11241	12425
11241	12426
11241	12427
11241	12428
11241	12429
11241	12430
11241	12431
11241	12432
11241	12433
11241	12434
11241	12435
11241	12436
11241	12437
11241	12438
11241	12439
11241	12440
11241	12441
11241	12442
11241	12443
11241	12444
11241	12445
11241	12446
11241	12447
11241	12448
11241	12449
11241	12450
11241	12451
11241	12452
11241	12453
11241	12454
11241	12455
11241	12456
11241	12457
11241	12458
11241	12459
11241	12460
11241	12461
11241	12462
11241	12463
11241	12464
11241	12465
11241	12466
11241	12467
11241	12468
11241	12469
11241	12470
11241	12471
11241	12472
11241	12473
11241	12474
11241	12475
11241	12476
11241	12477
11241	12478
11241	12479
11241	12480
11241	12481
11241	12482
11241	12483
11241	12484
11241	12485
11241	12486
11241	12487
11241	12488
11241	12489
11241	12490
11241	12491
11241	12492
11241	12493
11241	12494
11241	12495
11241	12496
11241	12497
11241	12498
11241	12499
11241	12500
11241	12501
11241	12502
11241	12503
11241	12504
11241	12505
11241	12506
11241	12507
11241	12508
11241	12509
11241	12510
11241	12511
11241	12512
11241	12513
11241	12514
11241	12515
11241	12516
11241	12517
11241	12518
11241	12519
11241	12520
11241	12521
11241	12522
11241	12523
11241	12524
11241	12525
11241	12526
11241	12527
11241	12528
11241	12529
11241	12530
11241	12531
11241	12532
11241	12533
11241	12534
11241	12535
11241	12536
11241	12537
11241	12538
11241	12539
11241	12540
11241	12541
11241	12542
11241	12543
11241	12544
11241	12545
11241	12546
11241	12547
11241	12548
11241	12549
11241	12550
11241	12551
11241	12552
11241	12553
11241	12554
11241	12555
11241	12556
11241	12557
11241	12558
11241	12559
11241	12560
11241	12561
11241	12562
11241	12563
11241	12564
11241	12565
11241	12566
11241	12567
11241	12568
11241	12569
11241	12570
11241	12571
11241	12572
11241	12573
11241	12574
11241	12575
11241	12576
11241	12577
11241	12578
11241	12579
11241	12580
11241	12581
11241	12582
11241	12583
11241	12584
11241	12585
11241	12586
11241	12587
11241	12588
11241	12589
11241	12590
11241	12591
11241	12592
11241	12593
11241	12594
11241	12595
11241	12596
11241	12597
11241	12598
11241	12599
11241	12600
11241	12601
11241	12602
11241	12603
11241	12604
11241	12605
11241	12606
11241	12607
11241	12608
11241	12609
11241	12610
11241	12611
11241	12612
11241	12613
11241	12614
11241	12615
11241	12616
11241	12617
11241	12618
11241	12619
11241	12620
11241	12621
11241	12622
11241	12623
11241	12624
11241	12625
11241	12626
11241	12627
11241	12628
11241	12629
11241	12630
11241	12631
11241	12632
11241	12633
11241	12634
11241	12635
11241	12636
11241	12637
11241	12638
11241	12639
11241	12640
11241	12641
11241	12642
11241	12643
11241	12644
11241	12645
11241	12646
11241	12647
11241	12648
11241	12649
11241	12650
11241	12651
11241	12652
11241	12653
11241	12654
11241	12655
11241	12656
11241	12657
11241	12658
11241	12659
11241	12660
11241	12661
11241	12662
11241	12663
11241	12664
11241	12665
11241	12666
11241	12667
11241	12668
11241	12669
11241	12670
11241	12671
11241	12672
11241	12673
11241	12674
11241	12675
11241	12676
11241	12677
11241	12678
11241	12679
11241	12680
11241	12681
11241	12682
11241	12683
11241	12684
11241	12685
11241	12686
11241	12687
11241	12688
11241	12689
11241	12690
11241	12691
11241	12692
11241	12693
11241	12694
11241	12695
11241	12696
11241	12697
11241	12698
11241	12699
11241	12700
11241	12701
11241	12702
11241	12703
11241	12704
11241	12705
11241	12706
11241	12707
11241	12708
11241	12709
11241	12710
11241	12711
11241	12712
11241	12713
11241	12714
11241	12715
11241	12716
11241	12717
11241	12718
11241	12719
11241	12720
11241	12721
11241	12722
11241	12723
11241	12724
11241	12725
11241	12726
11241	12727
11241	12728
11241	12729
11241	12730
11241	12731
11241	12732
11241	12733
11241	12734
11241	12735
11241	12736
11241	12737
11241	12738
11241	12739
11241	12740
11241	12741
11241	12742
11241	12743
11241	12744
11241	12745
11241	12746
11241	12747
11241	12748
11241	12749
11241	12750
11241	12751
11241	12752
11241	12753
11241	12754
11241	12755
11241	12756
11241	12757
11241	12758
11241	12759
11241	12760
11241	12761
11241	12762
11241	12763
11241	12764
11241	12765
11241	12766
11241	12767
11241	12768
11241	12769
11241	12770
11241	12771
11241	12772
11241	12773
11241	12774
11241	12775
11241	12776
11241	12777
11241	12778
11241	12779
11241	12780
11241	12781
11241	12782
11241	12783
11241	12784
11241	12785
11241	12786
11241	12787
11241	12788
11241	12789
11241	12790
11241	12791
11241	12792
11241	12793
11241	12794
11241	12795
11241	12796
11241	12797
11241	12798
11241	12799
11241	12800
11241	12801
11241	12802
11241	12803
11241	12804
11241	12805
11241	12806
11241	12807
11241	12808
11241	12809
11241	12810
11241	12811
11241	12812
11241	12813
11241	12814
11241	12815
11241	12816
11241	12817
11241	12818
11241	12819
11241	12820
11241	12821
11241	12822
11241	12823
11241	12824
11241	12825
11241	12826
11241	12827
11241	12828
11241	12829
11241	12830
11241	12831
11241	12832
11241	12833
11241	12834
11241	12835
11241	12836
11241	12837
11241	12838
11241	12839
11241	12840
11241	12841
11241	12842
11241	12843
11241	12844
11241	12845
11241	12846
11241	12847
11241	12848
11241	12849
11241	12850
11241	12851
11241	12852
11241	12853
11241	12854
11241	12855
11241	12856
11241	12857
11241	12858
11241	12859
11241	12860
11241	12861
11241	12862
11241	12863
11241	12864
11241	12865
11241	12866
11241	12867
11241	12868
11241	12869
11241	12870
11241	12871
11241	12872
11241	12873
11241	12874
11241	12875
11241	12876
11241	12877
11241	12878
11241	12879
11241	12880
11241	12881
11241	12882
11241	12883
11241	12884
11241	12885
11241	12886
11241	12887
11241	12888
11241	12889
11241	12890
11241	12891
11241	12892
11241	12893
11241	12894
11241	12895
11241	12896
11241	12897
11241	12898
11241	12899
11241	12900
11241	12901
11241	12902
11241	12903
11241	12904
11241	12905
11241	12906
11241	12907
11241	12908
11241	12909
11241	12910
11241	12911
11241	12912
11241	12913
11241	12914
11241	12915
11241	12916
11241	12917
11241	12918
11241	12919
11241	12920
11241	12921
11241	12922
11241	12923
11241	12924
11241	12925
11241	12926
11241	12927
11241	12928
11241	12929
11241	12930
11241	12931
11241	12932
11241	12933
11241	12934
11241	12935
11241	12936
11241	12937
11241	12938
11241	12939
11241	12940
11241	12941
11241	12942
11241	12943
11241	12944
11241	12945
11241	12946
11241	12947
11241	12948
11241	12949
11241	12950
11241	12951
11241	12952
11241	12953
11241	12954
11241	12955
11241	12956
11241	12957
11241	12958
11241	12959
11241	12960
11241	12961
11241	12962
11241	12963
11241	12964
11241	12965
11241	12966
11241	12967
11241	12968
11241	12969
11241	12970
11241	12971
11241	12972
11241	12973
11241	12974
11241	12975
11241	12976
11241	12977
11241	12978
11241	12979
11241	12980
11241	12981
11241	12982
11241	12983
11241	12984
11241	12985
11241	12986
11241	12987
11241	12988
11241	12989
11241	12990
11241	12991
11241	12992
11241	12993
11241	12994
11241	12995
11241	12996
11241	12997
11241	12998
11241	12999
11241	13000
11241	13001
11241	13002
11241	13003
11241	13004
11241	13005
11241	13006
11241	13007
11241	13008
11241	13009
11241	13010
11241	13011
11241	13012
11241	13013
11241	13014
11241	13015
11241	13016
11241	13017
11241	13018
11241	13019
11241	13020
11241	13021
11241	13022
11241	13023
11241	13024
11241	13025
11241	13026
11241	13027
11241	13028
11241	13029
11241	13030
11241	13031
11241	13032
11241	13033
11241	13034
11241	13035
11241	13036
11241	13037
11241	13038
11241	13039
11241	13040
11241	13041
11241	13042
11241	13043
11241	13044
11241	13045
11241	13046
11241	13047
11241	13048
11241	13049
11241	13050
11241	13051
11241	13052
11241	13053
11241	13054
11241	13055
11241	13056
11241	13057
11241	13058
11241	13059
11241	13060
11241	13061
11241	13062
11241	13063
11241	13064
11241	13065
11241	13066
11241	13067
11241	13068
11241	13069
11241	13070
11241	13071
11241	13072
11241	13073
11241	13074
11241	13075
11241	13076
11241	13077
11241	13078
11241	13079
11241	13080
11241	13081
11241	13082
11241	13083
11241	13084
11241	13085
11241	13086
11241	13087
11241	13088
11241	13089
11241	13090
11241	13091
11241	13092
11241	13093
11241	13094
11241	13095
11241	13096
11241	13097
11241	13098
11241	13099
11241	13100
11241	13101
11241	13102
11241	13103
11241	13104
11241	13105
11241	13106
11241	13107
11241	13108
11241	13109
11241	13110
11241	13111
11241	13112
11241	13113
11241	13114
11241	13115
11241	13116
11241	13117
11241	13118
11241	13119
11241	13120
11241	13121
11241	13122
11241	13123
11241	13124
11241	13125
11241	13126
11241	13127
11241	13128
11241	13129
11241	13130
11241	13131
11241	13132
11241	13133
11241	13134
11241	13135
11241	13136
11241	13137
11241	13138
11241	13139
11241	13140
11241	13141
11241	13142
11241	13143
11241	13144
11241	13145
11241	13146
11241	13147
11242	11244
11242	11245
11242	11246
11242	11247
11242	11248
11242	11249
11242	11250
11242	11251
11242	11252
11242	11253
11242	11254
11242	11255
11242	11256
11242	11257
11242	11258
11242	11259
11242	11260
11242	11261
11242	11262
11242	11263
11242	11264
11242	11265
11242	11266
11242	11267
11242	11268
11242	11269
11242	11270
11242	11271
11242	11272
11242	11273
11242	11274
11242	11275
11242	11276
11242	11277
11242	11278
11242	11279
11242	11280
11242	11281
11242	11282
11242	11283
11242	11284
11242	11285
11242	11286
11242	11287
11242	11288
11242	11289
11242	11290
11242	11291
11242	11292
11242	11293
11242	11294
11242	11295
11242	11296
11242	11297
11242	11298
11242	11299
11242	11300
11242	11301
11242	11302
11242	11303
11242	11304
11242	11305
11242	11306
11242	11307
11242	11308
11242	11309
11242	11310
11242	11311
11242	11312
11242	11313
11242	11314
11242	11315
11242	11316
11242	11317
11242	11318
11242	11319
11242	11320
11242	11321
11242	11322
11242	11323
11242	11324
11242	11325
11242	11326
11242	11327
11242	11328
11242	11329
11242	11330
11242	11331
11242	11332
11242	11333
11242	11334
11242	11335
11242	11336
11242	11337
11242	11338
11242	11339
11242	11340
11242	11341
11242	11342
11242	11343
11242	11344
11242	11345
11242	11346
11242	11347
11242	11348
11242	11349
11242	11350
11242	11351
11242	11352
11242	11353
11242	11354
11242	11355
11242	11356
11242	11357
11242	11358
11242	11359
11242	11360
11242	11361
11242	11362
11242	11363
11242	11364
11242	11365
11242	11366
11242	11367
11242	11368
11242	11369
11242	11370
11242	11371
11242	11372
11242	11373
11242	11374
11242	11375
11242	11376
11242	11377
11242	11378
11242	11379
11242	11380
11242	11381
11242	11382
11242	11383
11242	11384
11242	11385
11242	11386
11242	11387
11242	11388
11242	11389
11242	11390
11242	11391
11242	11392
11242	11393
11242	11394
11242	11395
11242	11396
11242	11397
11242	11398
11242	11399
11242	11400
11242	11401
11242	11402
11242	11403
11242	11404
11242	11405
11242	11406
11242	11407
11242	11408
11242	11409
11242	11410
11242	11411
11242	11412
11242	11413
11242	11414
11242	11415
11242	11416
11242	11417
11242	11418
11242	11419
11242	11420
11242	11421
11242	11422
11242	11423
11242	11424
11242	11425
11242	11426
11242	11427
11242	11428
11242	11429
11242	11430
11242	11431
11242	11432
11242	11433
11242	11434
11242	11435
11242	11436
11242	11437
11242	11438
11242	11439
11242	11440
11242	11441
11242	11442
11242	11443
11242	11444
11242	11445
11242	11446
11242	11447
11242	11448
11242	11449
11242	11450
11242	11451
11242	11452
11242	11453
11242	11454
11242	11455
11242	11456
11242	11457
11242	11458
11242	11459
11242	11460
11242	11461
11242	11462
11242	11463
11242	11464
11242	11465
11242	11466
11242	11467
11242	11468
11242	11469
11242	11470
11242	11471
11242	11472
11242	11473
11242	11474
11242	11475
11242	11476
11242	11477
11242	11478
11242	11479
11242	11480
11242	11481
11242	11482
11242	11483
11242	11484
11242	11485
11242	11486
11242	11487
11242	11488
11242	11489
11242	11490
11242	11491
11242	11492
11242	11493
11242	11494
11242	11495
11242	11496
11242	11497
11242	11498
11242	11499
11242	11500
11242	11501
11242	11502
11242	11503
11242	11504
11242	11505
11242	11506
11242	11507
11242	11508
11242	11509
11242	11510
11242	11511
11242	11512
11242	11513
11242	11514
11242	11515
11242	11516
11242	11517
11242	11518
11242	11519
11242	11520
11242	11521
11242	11522
11242	11523
11242	11524
11242	11525
11242	11526
11242	11527
11242	11528
11242	11529
11242	11530
11242	11531
11242	11532
11242	11533
11242	11534
11242	11535
11242	11536
11242	11537
11242	11538
11242	11539
11242	11540
11242	11541
11242	11542
11242	11543
11242	11544
11242	11545
11242	11546
11242	11547
11242	11548
11242	11549
11242	11550
11242	11551
11242	11552
11242	11553
11242	11554
11242	11555
11242	11556
11242	11557
11242	11558
11242	11559
11242	11560
11242	11561
11242	11562
11242	11563
11242	11564
11242	11565
11242	11566
11242	11567
11242	11568
11242	11569
11242	11570
11242	11571
11242	11572
11242	11573
11242	11574
11242	11575
11242	11576
11242	11577
11242	11578
11242	11579
11242	11580
11242	11581
11242	11582
11242	11583
11242	11584
11242	11585
11242	11586
11242	11587
11242	11588
11242	11589
11242	11590
11242	11591
11242	11592
11242	11593
11242	11594
11242	11595
11242	11596
11242	11597
11242	11598
11242	11599
11242	11600
11242	11601
11242	11602
11242	11603
11242	11604
11242	11605
11242	11606
11242	11607
11242	11608
11242	11609
11242	11610
11242	11611
11242	11612
11242	11613
11242	11614
11242	11615
11242	11616
11242	11617
11242	11618
11242	11619
11242	11620
11242	11621
11242	11622
11242	11623
11242	11624
11242	11625
11242	11626
11242	11627
11242	11628
11242	11629
11242	11630
11242	11631
11242	11632
11242	11633
11242	11634
11242	11635
11242	11636
11242	11637
11242	11638
11242	11639
11242	11640
11242	11641
11242	11642
11242	11643
11242	11644
11242	11645
11242	11646
11242	11647
11242	11648
11242	11649
11242	11650
11242	11651
11242	11652
11242	11653
11242	11654
11242	11655
11242	11656
11242	11657
11242	11658
11242	11659
11242	11660
11242	11661
11242	11662
11242	11663
11242	11664
11242	11665
11242	11666
11242	11667
11242	11668
11242	11669
11242	11670
11242	11671
11242	11672
11242	11673
