node	stage	task	worker	slot	start_ns	end_ns	attention
485	7	1	37	2	19393.049583072429	20300.299021600109	0
486	7	2	118	1	19393.049583072429	20300.299021600109	0
487	7	3	119	1	19393.049583072429	20300.299021600109	0
488	7	4	120	1	19393.049583072429	20300.299021600109	0
489	7	5	121	1	19393.049583072429	20300.299021600109	0
490	7	6	122	1	19393.049583072429	20300.299021600109	0
491	7	7	123	1	19393.049583072429	20300.299021600109	0
492	7	8	124	1	19393.049583072429	20300.299021600109	0
493	7	9	125	1	19393.049583072429	20300.299021600109	0
494	7	10	126	1	19393.049583072429	20300.299021600109	0
495	7	11	127	1	19393.049583072429	20300.299021600109	0
496	7	12	128	1	19393.049583072429	20300.299021600109	0
497	7	13	1	3	19393.049583072429	20300.299021600109	0
498	7	14	2	3	19393.049583072429	20300.299021600109	0
499	7	15	3	3	19393.049583072429	20300.299021600109	0
500	8	0	0	3	19393.049583072429	20300.299021600109	0
501	8	1	5	2	19393.049583072429	20300.299021600109	0
502	8	2	102	1	19393.049583072429	20300.299021600109	0
503	8	3	103	1	19393.049583072429	20300.299021600109	0
504	8	4	104	1	19393.049583072429	20300.299021600109	0
505	8	5	105	1	19393.049583072429	20300.299021600109	0
506	8	6	106	1	19393.049583072429	20300.299021600109	0
507	8	7	107	1	19393.049583072429	20300.299021600109	0
508	8	8	108	1	19393.049583072429	20300.299021600109	0
509	8	9	109	1	19393.049583072429	20300.299021600109	0
510	8	10	110	1	19393.049583072429	20300.299021600109	0
511	8	11	111	1	19393.049583072429	20300.299021600109	0
512	8	12	112	1	19393.049583072429	20300.299021600109	0
513	8	13	113	1	19393.049583072429	20300.299021600109	0
514	8	14	114	1	19393.049583072429	20300.299021600109	0
515	8	15	115	1	19393.049583072429	20300.299021600109	0
516	9	0	0	4	20300.299021600109	21194.727947196923	0
517	9	1	5	3	20300.299021600109	21194.727947196923	0
518	9	2	102	2	20300.299021600109	21194.727947196923	0
519	9	3	103	2	20300.299021600109	21194.727947196923	0
520	9	4	104	2	20300.299021600109	21194.727947196923	0
521	9	5	105	2	20300.299021600109	21194.727947196923	0
522	9	6	106	2	20300.299021600109	21194.727947196923	0
523	9	7	107	2	20300.299021600109	21194.727947196923	0
524	9	8	108	2	20300.299021600109	21194.727947196923	0
525	9	9	109	2	20300.299021600109	21194.727947196923	0
526	9	10	110	2	20300.299021600109	21194.727947196923	0
527	9	11	111	2	20300.299021600109	21194.727947196923	0
528	9	12	112	2	20300.299021600109	21194.727947196923	0
529	9	13	113	2	20300.299021600109	21194.727947196923	0
530	9	14	114	2	20300.299021600109	21194.727947196923	0
531	9	15	115	2	20300.299021600109	21194.727947196923	0
532	10	0	4	2	19393.049583072429	20287.478508669243	0
533	10	1	68	2	19393.049583072429	20287.478508669243	0
534	10	2	6	2	19393.049583072429	20287.478508669243	0
535	10	3	7	2	19393.049583072429	20287.478508669243	0
536	10	4	8	2	19393.049583072429	20287.478508669243	0
537	10	5	9	2	19393.049583072429	20287.478508669243	0
538	10	6	10	2	19393.049583072429	20287.478508669243	0
539	10	7	11	2	19393.049583072429	20287.478508669243	0
540	10	8	12	2	19393.049583072429	20287.478508669243	0
541	10	9	13	2	19393.049583072429	20287.478508669243	0
542	10	10	14	2	19393.049583072429	20287.478508669243	0
543	10	11	15	2	19393.049583072429	20287.478508669243	0
544	10	12	16	2	19393.049583072429	20287.478508669243	0
545	10	13	17	2	19393.049583072429	20287.478508669243	0
546	10	14	18	2	19393.049583072429	20287.478508669243	0
547	10	15	19	2	19393.049583072429	20287.478508669243	0
548	11	0	0	5	25268.636361836769	26842.473031212627	1
549	11	1	5	4	25268.636361836769	26842.473031212627	1
550	11	2	38	2	25268.636361836769	26842.473031212627	1
551	11	3	39	2	25268.636361836769	26842.473031212627	1
552	11	4	40	2	25268.636361836769	26868.114057074359	1
553	11	5	41	2	25268.636361836769	26868.114057074359	1
554	11	6	42	2	25268.636361836769	26868.114057074359	1
555	11	7	43	2	25268.636361836769	26868.114057074359	1
556	11	8	44	2	25268.636361836769	26893.755082936092	1
557	11	9	45	2	25268.636361836769	26893.755082936092	1
558	11	10	46	2	25268.636361836769	26893.755082936092	1
559	11	11	47	2	25268.636361836769	26893.755082936092	1
560	11	12	48	2	25268.636361836769	26919.396108797824	1
561	11	13	49	2	25268.636361836769	26919.396108797824	1
562	11	14	50	2	25268.636361836769	26919.396108797824	1
563	11	15	51	2	25268.636361836769	26919.396108797824	1
564	12	0	48	3	30993.30452343767	33959.388609345348	0
565	12	1	49	3	30993.30452343767	33959.388609345348	0
566	12	2	54	2	30993.30452343767	33959.388609345348	0
567	12	3	55	2	30993.30452343767	33959.388609345348	0
568	12	4	56	2	30993.30452343767	33959.388609345348	0
569	12	5	57	2	30993.30452343767	33959.388609345348	0
570	12	6	58	2	30993.30452343767	33959.388609345348	0
571	12	7	59	2	30993.30452343767	33959.388609345348	0
572	12	8	60	2	30993.30452343767	33959.388609345348	0
573	12	9	61	2	30993.30452343767	33959.388609345348	0
574	12	10	62	2	30993.30452343767	33959.388609345348	0
575	12	11	63	2	30993.30452343767	33959.388609345348	0
576	12	12	64	2	30993.30452343767	33959.388609345348	0
577	12	13	65	1	30993.30452343767	33959.388609345348	0
578	12	14	66	1	30993.30452343767	33959.388609345348	0
579	12	15	67	1	30993.30452343767	33959.388609345348	0
580	12	16	68	3	30993.30452343767	33959.388609345348	0
581	12	17	69	2	30993.30452343767	33959.388609345348	0
582	12	18	70	2	30993.30452343767	33959.388609345348	0
583	12	19	71	2	30993.30452343767	33959.388609345348	0
584	12	20	72	2	30993.30452343767	33959.388609345348	0
585	12	21	73	2	30993.30452343767	33959.388609345348	0
586	12	22	74	2	30993.30452343767	33959.388609345348	0
587	12	23	75	2	30993.30452343767	33959.388609345348	0
588	12	24	76	2	30993.30452343767	33959.388609345348	0
589	12	25	77	1	30993.30452343767	33959.388609345348	0
590	12	26	78	2	30993.30452343767	33959.388609345348	0
591	12	27	79	2	30993.30452343767	33959.388609345348	0
592	12	28	80	2	30993.30452343767	33959.388609345348	0
593	12	29	81	2	30993.30452343767	33959.388609345348	0
594	12	30	82	2	30993.30452343767	33959.388609345348	0
595	12	31	83	2	30993.30452343767	33959.388609345348	0
596	12	32	84	2	30993.30452343767	33959.388609345348	0
597	12	33	85	2	30993.30452343767	33959.388609345348	0
598	12	34	86	2	30993.30452343767	33959.388609345348	0
599	12	35	87	2	30993.30452343767	33959.388609345348	0
600	12	36	88	2	30993.30452343767	33959.388609345348	0
601	12	37	89	2	30993.30452343767	33959.388609345348	0
602	12	38	90	2	30993.30452343767	33959.388609345348	0
603	12	39	91	2	30993.30452343767	33959.388609345348	0
604	12	40	92	2	30993.30452343767	33959.388609345348	0
605	12	41	93	2	30993.30452343767	33959.388609345348	0
606	12	42	94	2	30993.30452343767	33959.388609345348	0
607	12	43	95	2	30993.30452343767	33959.388609345348	0
608	12	44	96	2	30993.30452343767	33959.388609345348	0
609	12	45	97	2	30993.30452343767	33959.388609345348	0
610	12	46	98	2	30993.30452343767	33959.388609345348	0
611	12	47	99	2	30993.30452343767	33959.388609345348	0
612	12	48	100	1	30993.30452343767	33959.388609345348	0
613	12	49	101	1	30993.30452343767	33959.388609345348	0
614	12	50	102	3	30993.30452343767	33959.388609345348	0
615	12	51	103	3	30993.30452343767	33959.388609345348	0
616	12	52	104	3	30993.30452343767	33959.388609345348	0
617	12	53	105	3	30993.30452343767	33959.388609345348	0
618	12	54	106	3	30993.30452343767	33959.388609345348	0
619	12	55	107	3	30993.30452343767	33959.388609345348	0
620	12	56	108	3	30993.30452343767	33959.388609345348	0
621	12	57	109	3	30993.30452343767	33959.388609345348	0
622	12	58	110	3	30993.30452343767	33959.388609345348	0
623	12	59	111	3	30993.30452343767	33959.388609345348	0
624	12	60	112	3	30993.30452343767	33959.388609345348	0
625	12	61	113	3	30993.30452343767	33959.388609345348	0
626	12	62	114	3	30993.30452343767	33959.388609345348	0
627	12	63	115	3	30993.30452343767	33959.388609345348	0
628	12	64	116	1	30993.30452343767	33959.388609345348	0
629	12	65	117	1	30993.30452343767	33959.388609345348	0
630	12	66	118	2	30993.30452343767	33959.388609345348	0
631	12	67	119	2	30993.30452343767	33959.388609345348	0
632	12	68	120	2	30993.30452343767	33959.388609345348	0
633	12	69	121	2	30993.30452343767	33959.388609345348	0
634	12	70	122	2	30993.30452343767	33959.388609345348	0
635	12	71	123	2	30993.30452343767	33959.388609345348	0
636	12	72	124	2	30993.30452343767	33959.388609345348	0
637	12	73	125	2	30993.30452343767	33959.388609345348	0
638	12	74	126	2	30993.30452343767	33959.388609345348	0
639	12	75	127	2	30993.30452343767	33959.388609345348	0
640	12	76	128	2	30993.30452343767	33959.388609345348	0
641	12	77	129	1	30993.30452343767	33959.388609345348	0
642	12	78	130	1	30993.30452343767	33959.388609345348	0
643	12	79	131	1	30993.30452343767	33959.388609345348	0
644	12	80	132	1	30993.30452343767	33959.388609345348	0
645	12	81	133	1	30993.30452343767	33959.388609345348	0
646	12	82	134	1	30993.30452343767	33959.388609345348	0
647	12	83	135	1	30993.30452343767	33959.388609345348	0
648	12	84	136	1	30993.30452343767	33959.388609345348	0
649	12	85	137	1	30993.30452343767	33959.388609345348	0
650	12	86	0	6	30993.30452343767	33959.388609345348	0
651	12	87	1	4	30993.30452343767	33959.388609345348	0
652	12	88	2	4	30993.30452343767	33959.388609345348	0
653	12	89	3	4	30993.30452343767	33959.388609345348	0
654	12	90	4	3	30993.30452343767	33959.388609345348	0
655	12	91	5	5	30993.30452343767	33959.388609345348	0
656	12	92	6	3	30993.30452343767	33959.388609345348	0
657	12	93	7	3	30993.30452343767	33959.388609345348	0
658	12	94	8	3	30993.30452343767	33959.388609345348	0
659	12	95	9	3	30993.30452343767	33959.388609345348	0
660	12	96	10	3	30993.30452343767	33959.388609345348	0
661	12	97	11	3	30993.30452343767	33959.388609345348	0
662	12	98	12	3	30993.30452343767	33959.388609345348	0
663	12	99	13	3	30993.30452343767	33959.388609345348	0
664	12	100	14	3	30993.30452343767	33959.388609345348	0
665	12	101	15	3	30993.30452343767	33959.388609345348	0
666	12	102	16	3	30993.30452343767	33959.388609345348	0
667	12	103	17	3	30993.30452343767	33959.388609345348	0
668	12	104	18	3	30993.30452343767	33959.388609345348	0
669	12	105	19	3	30993.30452343767	33959.388609345348	0
670	12	106	20	2	30993.30452343767	33959.388609345348	0
671	12	107	21	2	30993.30452343767	33959.388609345348	0
672	12	108	22	2	30993.30452343767	33959.388609345348	0
673	12	109	23	2	30993.30452343767	33959.388609345348	0
674	12	110	24	2	30993.30452343767	33959.388609345348	0
675	12	111	25	2	30993.30452343767	33959.388609345348	0
676	12	112	26	2	30993.30452343767	33959.388609345348	0
677	12	113	27	2	30993.30452343767	33959.388609345348	0
678	12	114	28	2	30993.30452343767	33959.388609345348	0
679	12	115	29	2	30993.30452343767	33959.388609345348	0
680	12	116	30	2	30993.30452343767	33959.388609345348	0
681	12	117	31	2	30993.30452343767	33959.388609345348	0
682	12	118	32	2	30993.30452343767	33959.388609345348	0
683	12	119	33	2	30993.30452343767	33959.388609345348	0
684	12	120	34	2	30993.30452343767	33959.388609345348	0
685	12	121	35	2	30993.30452343767	33959.388609345348	0
686	12	122	36	3	30993.30452343767	33959.388609345348	0
687	12	123	37	3	30993.30452343767	33959.388609345348	0
688	12	124	38	3	30993.30452343767	33959.388609345348	0
689	12	125	39	3	30993.30452343767	33959.388609345348	0
690	12	126	40	3	30993.30452343767	33959.388609345348	0
691	12	127	41	3	30993.30452343767	33959.388609345348	0
692	12	128	42	3	30993.30452343767	33959.388609345348	0
693	12	129	43	3	30993.30452343767	33959.388609345348	0
694	12	130	44	3	30993.30452343767	33959.388609345348	0
695	12	131	45	3	30993.30452343767	33959.388609345348	0
696	12	132	46	3	30993.30452343767	33959.388609345348	0
697	12	133	47	3	30993.30452343767	33959.388609345348	0
698	12	134	186	1	30993.30452343767	33959.388609345348	0
699	12	135	187	1	30993.30452343767	33959.388609345348	0
700	12	136	50	3	30993.30452343767	33959.388609345348	0
701	12	137	51	3	30993.30452343767	33959.388609345348	0
702	12	138	52	2	30993.30452343767	33959.388609345348	0
703	12	139	53	2	30993.30452343767	33959.388609345348	0
704	12	140	192	1	30993.30452343767	33959.388609345348	0
705	12	141	193	1	30993.30452343767	33959.388609345348	0
706	12	142	194	1	30993.30452343767	33959.388609345348	0
707	12	143	195	1	30993.30452343767	33959.388609345348	0
708	12	144	196	1	30993.30452343767	33959.388609345348	0
709	12	145	197	1	30993.30452343767	33959.388609345348	0
710	12	146	198	1	30993.30452343767	33959.388609345348	0
711	12	147	199	1	30993.30452343767	33959.388609345348	0
712	12	148	200	1	30993.30452343767	33959.388609345348	0
713	12	149	201	1	30993.30452343767	33959.388609345348	0
714	12	150	202	1	30993.30452343767	33959.388609345348	0
715	12	151	203	1	30993.30452343767	33959.388609345348	0
716	12	152	204	1	30993.30452343767	33959.388609345348	0
717	12	153	205	1	30993.30452343767	33959.388609345348	0
718	12	154	206	1	30993.30452343767	33959.388609345348	0
719	12	155	207	1	30993.30452343767	33959.388609345348	0
720	12	156	208	1	30993.30452343767	33959.388609345348	0
721	12	157	209	1	30993.30452343767	33959.388609345348	0
722	12	158	210	1	30993.30452343767	33959.388609345348	0
723	12	159	211	1	30993.30452343767	33959.388609345348	0
724	12	160	212	1	30993.30452343767	33959.388609345348	0
725	12	161	213	1	30993.30452343767	33959.388609345348	0
726	12	162	214	1	30993.30452343767	33959.388609345348	0
727	12	163	215	1	30993.30452343767	33959.388609345348	0
728	12	164	216	1	30993.30452343767	33959.388609345348	0
729	12	165	217	1	30993.30452343767	33959.388609345348	0
730	12	166	218	1	30993.30452343767	33959.388609345348	0
731	12	167	219	1	30993.30452343767	33959.388609345348	0
732	12	168	220	1	30993.30452343767	33959.388609345348	0
733	12	169	221	1	30993.30452343767	33959.388609345348	0
734	12	170	222	1	30993.30452343767	33959.388609345348	0
735	12	171	223	1	30993.30452343767	33959.388609345348	0
736	12	172	224	1	30993.30452343767	33959.388609345348	0
737	12	173	225	1	30993.30452343767	33959.388609345348	0
738	12	174	226	1	30993.30452343767	33959.388609345348	0
739	12	175	227	1	30993.30452343767	33959.388609345348	0
740	12	176	228	1	30993.30452343767	33959.388609345348	0
741	12	177	229	1	30993.30452343767	33959.388609345348	0
742	12	178	230	1	30993.30452343767	33959.388609345348	0
743	12	179	231	1	30993.30452343767	33959.388609345348	0
744	12	180	232	1	30993.30452343767	33959.388609345348	0
745	12	181	233	1	30993.30452343767	33959.388609345348	0
746	12	182	234	1	30993.30452343767	33959.388609345348	0
747	12	183	235	1	30993.30452343767	33959.388609345348	0
748	12	184	236	1	30993.30452343767	33959.388609345348	0
749	12	185	237	1	30993.30452343767	33959.388609345348	0
750	12	186	238	1	30993.30452343767	33959.388609345348	0
751	12	187	239	1	30993.30452343767	33959.388609345348	0
752	12	188	240	1	30993.30452343767	33959.388609345348	0
753	12	189	241	1	30993.30452343767	33959.388609345348	0
754	12	190	242	1	30993.30452343767	33959.388609345348	0
755	12	191	243	1	30993.30452343767	33959.388609345348	0
756	12	192	244	1	30993.30452343767	33959.388609345348	0
757	12	193	245	1	30993.30452343767	33959.388609345348	0
758	12	194	246	1	30993.30452343767	33959.388609345348	0
759	12	195	247	1	30993.30452343767	33959.388609345348	0
760	12	196	248	1	30993.30452343767	33959.388609345348	0
761	12	197	249	1	30993.30452343767	33959.388609345348	0
762	12	198	250	1	30993.30452343767	33959.388609345348	0
763	12	199	251	1	30993.30452343767	33959.388609345348	0
764	12	200	252	1	30993.30452343767	33959.388609345348	0
765	12	201	253	1	30993.30452343767	33959.388609345348	0
766	12	202	254	1	30993.30452343767	33959.388609345348	0
767	12	203	255	1	30993.30452343767	33959.388609345348	0
768	12	204	256	1	30993.30452343767	33959.388609345348	0
769	12	205	257	1	30993.30452343767	33959.388609345348	0
770	12	206	258	1	30993.30452343767	33959.388609345348	0
771	12	207	259	1	30993.30452343767	33959.388609345348	0
772	12	208	260	1	30993.30452343767	33959.388609345348	0
773	12	209	261	1	30993.30452343767	33959.388609345348	0
774	12	210	262	1	30993.30452343767	33959.388609345348	0
775	12	211	263	1	30993.30452343767	33959.388609345348	0
776	12	212	264	1	30993.30452343767	33959.388609345348	0
777	12	213	265	1	30993.30452343767	33959.388609345348	0
778	12	214	266	1	30993.30452343767	33959.388609345348	0
779	12	215	267	1	30993.30452343767	33959.388609345348	0
780	12	216	268	1	30993.30452343767	33959.388609345348	0
781	12	217	269	1	30993.30452343767	33959.388609345348	0
782	12	218	270	1	30993.30452343767	33959.388609345348	0
783	12	219	271	1	30993.30452343767	33959.388609345348	0
784	12	220	272	1	30993.30452343767	33959.388609345348	0
785	12	221	273	1	30993.30452343767	33959.388609345348	0
786	12	222	274	1	30993.30452343767	33959.388609345348	0
787	12	223	275	1	30993.30452343767	33959.388609345348	0
788	12	224	138	1	30993.30452343767	33959.388609345348	0
789	12	225	139	1	30993.30452343767	33959.388609345348	0
790	12	226	140	1	30993.30452343767	33959.388609345348	0
791	12	227	141	1	30993.30452343767	33959.388609345348	0
792	12	228	142	1	30993.30452343767	33959.388609345348	0
793	12	229	143	1	30993.30452343767	33959.388609345348	0
794	12	230	144	1	30993.30452343767	33959.388609345348	0
795	12	231	145	1	30993.30452343767	33959.388609345348	0
796	12	232	146	1	30993.30452343767	33959.388609345348	0
797	12	233	147	1	30993.30452343767	33959.388609345348	0
798	12	234	148	1	30993.30452343767	33959.388609345348	0
799	12	235	149	1	30993.30452343767	33959.388609345348	0
800	12	236	150	1	30993.30452343767	33959.388609345348	0
801	12	237	151	1	30993.30452343767	33959.388609345348	0
802	12	238	152	1	30993.30452343767	33959.388609345348	0
803	12	239	153	1	30993.30452343767	33959.388609345348	0
804	12	240	154	1	30993.30452343767	33959.388609345348	0
805	12	241	155	1	30993.30452343767	33959.388609345348	0
806	12	242	156	1	30993.30452343767	33959.388609345348	0
807	12	243	157	1	30993.30452343767	33959.388609345348	0
808	12	244	158	1	30993.30452343767	33959.388609345348	0
809	12	245	159	1	30993.30452343767	33959.388609345348	0
810	12	246	160	1	30993.30452343767	33959.388609345348	0
811	12	247	161	1	30993.30452343767	33959.388609345348	0
812	12	248	162	1	30993.30452343767	33959.388609345348	0
813	12	249	163	1	30993.30452343767	33959.388609345348	0
814	12	250	164	1	30993.30452343767	33959.388609345348	0
815	12	251	165	1	30993.30452343767	33959.388609345348	0
816	12	252	166	1	30993.30452343767	33959.388609345348	0
817	12	253	167	1	30993.30452343767	33959.388609345348	0
818	12	254	168	1	30993.30452343767	33959.388609345348	0
819	12	255	169	1	30993.30452343767	33959.388609345348	0
820	13	0	20	3	38033.297023985193	39104.008002381408	0
821	13	1	21	3	38033.297023985193	39104.008002381408	0
822	13	2	22	3	38033.297023985193	39104.008002381408	0
823	13	3	23	3	38033.297023985193	39104.008002381408	0
824	13	4	24	3	38033.297023985193	39104.008002381408	0
