stage	name	category	piece	tasks	fixed_ns	compute_ns	dram_bytes_per_task	no_producer_dram_bytes_per_task	dram_rate_cap_gbps	inflight_bytes_per_task
59	serving.s59	fused_attention	92	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	93	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
59	serving.s59	fused_attention	94	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	95	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	96	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	97	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	98	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	99	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	100	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	101	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	102	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	103	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	104	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	105	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	106	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	107	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	108	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	109	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	110	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
59	serving.s59	fused_attention	111	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	112	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	113	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	114	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	115	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	116	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	117	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	118	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	119	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	120	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	121	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	122	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	123	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	124	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	125	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	126	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
59	serving.s59	fused_attention	127	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
59	serving.s59	fused_attention	128	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	129	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	130	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	131	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	132	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	133	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	134	1	622.0237204	0	0	0	981.58292300000005	16
59	serving.s59	fused_attention	135	1	622.0237204	0	0	0	981.58292300000005	16
60	serving.s60	attention_merge	0	8	1586.404417	1379.1082613671999	0	0	0	16
61	serving.s61	gemm	0	64	3090.9534960000001	6244.1563917670401	131072	131072	20.991146245603211	24576
62	serving.s62	rmsnorm	0	1	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
63	serving.s63	swiglu_gemm	0	128	4569.3484520000002	16384.414548493369	524288	524288	31.99919035545954	65536
64	serving.s64	gemm	0	64	3090.9534960000001	24976.62556706816	524288	524288	20.991146245603211	24576
65	serving.s65	rmsnorm	0	1	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
66	serving.s66	gemm	0	96	2788.1533880000002	10772.36962888704	131072	131072	12.167425043466677	61440
67	serving.s67	fused_attention	0	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	1	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	2	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	3	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	4	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	5	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	6	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	7	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	8	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	9	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	10	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	11	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	12	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	13	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	14	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	15	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	16	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	17	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	18	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	19	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	20	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	21	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	22	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	23	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	24	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	25	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	26	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	27	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	28	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	29	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	30	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	31	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	32	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	33	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	34	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	35	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	36	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	37	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	38	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	39	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	40	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	41	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	42	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	43	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	44	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	45	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	46	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	47	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	48	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	49	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	50	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	51	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	52	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	53	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	54	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	55	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	56	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	57	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	58	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	59	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	60	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	61	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	62	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	63	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	64	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	65	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	66	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	67	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	68	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	69	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	70	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	71	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	72	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	73	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	74	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	75	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	76	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	77	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	78	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	79	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	80	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	81	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	82	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	83	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	84	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	85	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	86	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	87	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	88	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	89	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	90	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	91	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	92	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	93	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	94	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	95	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	96	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	97	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	98	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	99	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	100	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	101	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	102	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	103	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	104	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	105	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	106	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	107	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	108	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	109	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	110	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	111	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	112	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	113	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	114	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	115	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	116	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	117	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	118	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	119	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	120	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	121	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	122	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	123	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	124	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	125	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	126	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
67	serving.s67	fused_attention	127	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
67	serving.s67	fused_attention	128	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	129	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	130	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	131	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	132	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	133	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	134	1	622.0237204	0	0	0	981.58292300000005	16
67	serving.s67	fused_attention	135	1	622.0237204	0	0	0	981.58292300000005	16
68	serving.s68	attention_merge	0	8	1586.404417	1379.1082613671999	0	0	0	16
69	serving.s69	gemm	0	64	3090.9534960000001	6244.1563917670401	131072	131072	20.991146245603211	24576
70	serving.s70	rmsnorm	0	1	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
71	serving.s71	swiglu_gemm	0	128	4569.3484520000002	16384.414548493369	524288	524288	31.99919035545954	65536
72	serving.s72	gemm	0	64	3090.9534960000001	24976.62556706816	524288	524288	20.991146245603211	24576
73	serving.s73	rmsnorm	0	1	843.63354040000002	1071.4682529578999	4096	4096	3.8227917520585089	4096
74	serving.s74	gemm	0	96	2788.1533880000002	10772.36962888704	131072	131072	12.167425043466677	61440
75	serving.s75	fused_attention	0	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	1	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	2	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	3	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	4	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	5	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	6	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	7	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	8	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	9	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	10	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	11	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	12	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	13	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	14	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	15	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	16	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	17	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	18	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	19	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	20	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	21	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	22	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	23	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	24	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	25	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	26	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	27	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	28	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	29	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	30	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	31	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	32	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	33	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	34	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	35	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	36	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	37	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	38	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	39	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	40	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	41	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	42	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	43	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	44	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	45	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	46	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	47	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	48	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	49	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	50	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	51	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	52	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	53	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	54	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	55	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	56	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	57	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	58	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	59	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	60	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	61	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	62	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	63	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	64	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	65	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	66	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	67	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	68	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	69	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	70	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	71	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	72	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	73	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	74	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	75	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	76	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	77	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	78	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	79	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	80	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	81	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	82	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	83	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	84	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	85	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	86	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	87	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	88	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	89	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	90	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	91	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	92	1	7782.7629440000001	7451.0665438719998	16640	16640	2.2332373361616638	16384
75	serving.s75	fused_attention	93	1	7782.7629440000001	7451.0665438719998	16384	16384	2.1988798386822537	16384
75	serving.s75	fused_attention	94	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	95	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	96	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	97	1	622.0237204	0	0	0	981.58292300000005	16
75	serving.s75	fused_attention	98	1	622.0237204	0	0	0	981.58292300000005	16
